2020-11-25 21:13:56.931 ERROR 1268076 --- [http-nio-8080-exec-3] com.fw.core.utils.TokenUtil              : tokenError:com.auth0.jwt.exceptions.TokenExpiredException: The Token has expired on Wed Nov 25 00:50:39 CST 2020.
2020-11-25 21:14:01.003  INFO 1268076 --- [http-nio-8080-exec-6] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:14:01.006  INFO 1268076 --- [http-nio-8080-exec-6] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
2020-11-25 21:14:01.006  INFO 1268076 --- [http-nio-8080-exec-6] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:14:01.705  WARN 1268076 --- [http-nio-8080-exec-7] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,openId,phone,integral,status,nickName,avatarUrl  FROM client", exception:
null
2020-11-25 21:14:09.091  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,top,bottom,guaName,guaText  FROM base_gua", exception:
net.sf.jsqlparser.parser.ParseException: Encountered " "TOP" "top "" at line 1, column 12.
Was expecting one of:
2020-11-25 21:48:00.031  INFO 1268076 --- [http-nio-8080-exec-7] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:48:00.668  WARN 1268076 --- [http-nio-8080-exec-8] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:48:42.017  INFO 1268076 --- [http-nio-8080-exec-9] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:48:42.017  INFO 1268076 --- [http-nio-8080-exec-9] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
2020-11-25 21:48:42.017  INFO 1268076 --- [http-nio-8080-exec-9] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:48:42.843  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:49:21.134  WARN 1268076 --- [http-nio-8080-exec-1] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:49:29.390  INFO 1268076 --- [http-nio-8080-exec-2] com.fw.core.utils.TokenUtil              : 认证通过
2020-11-25 21:49:29.390  INFO 1268076 --- [http-nio-8080-exec-2] com.fw.core.utils.TokenUtil              : token:{"password":"96E79218965EB72C92A549DD5A330112","username":"admin"}
2020-11-25 21:49:29.390  INFO 1268076 --- [http-nio-8080-exec-2] com.fw.core.utils.TokenUtil              : 过期时间：Wed Nov 25 23:14:00 CST 2020
2020-11-25 21:49:30.120  WARN 1268076 --- [http-nio-8080-exec-3] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:49:36.599  WARN 1268076 --- [http-nio-8080-exec-4] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM images_category", exception:
null
2020-11-25 21:49:44.932  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,top,bottom,guaName,guaText  FROM base_gua", exception:
net.sf.jsqlparser.parser.ParseException: Encountered " "TOP" "top "" at line 1, column 12.
Was expecting one of:
    "DO" ...
    "ANY" ...
    "KEY" ...
    "SET" ...
    "PERCENT" ...
    "END" ...
    "NULL" ...
    "LEFT" ...
    "OPEN" ...
    "CASE" ...
    "TABLE" ...
    "XML" ...
    "RIGHT" ...
    "VALUE" ...
    "INSERT" ...
    "VALUES" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "CAST" ...
    "OVER" ...
    "PARTITION" ...
    "EXTRACT" ...
    "MATERIALIZED" ...
    "INTERVAL" ...
    "PRIOR" ...
    "SIBLINGS" ...
    "COLUMN" ...
    "NULLS" ...
    "FIRST" ...
    "LAST" ...
    "ROWS" ...
    "RANGE" ...
    "FOLLOWING" ...
    "ROW" ...
    "COMMIT" ...
    "GROUP_CONCAT" ...
    "SEPARATOR" ...
    "CASCADE" ...
    "NO" ...
    "ACTION" ...
    <K_DATETIMELITERAL> ...
    <K_TIME_KEY_EXPR> ...
    "DOUBLE" ...
    "PRECISION" ...
    <S_DOUBLE> ...
    <S_LONG> ...
    <S_HEX> ...
    <S_IDENTIFIER> ...
    <S_CHAR_LITERAL> ...
    <S_QUOTED_IDENTIFIER> ...
    "(" ...
    "*" ...
    "?" ...
    ":" ...
    "+" ...
    "@@" ...
    "-" ...
    "{d" ...
    "{t" ...
    "{ts" ...
    "@" ...
    "{fn" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    
2020-11-25 21:49:48.812  WARN 1268076 --- [http-nio-8080-exec-5] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,yaoName,pos,base_gua_id,yaoText  FROM yao", exception:
null
2020-11-25 21:49:55.441  WARN 1268076 --- [http-nio-8080-exec-6] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,openId,phone,integral,status,nickName,avatarUrl  FROM client", exception:
null
2020-11-25 21:49:59.991  WARN 1268076 --- [http-nio-8080-exec-7] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,gradeName,value  FROM grade", exception:
null
2020-11-25 21:50:02.366  WARN 1268076 --- [http-nio-8080-exec-8] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,openId,phone,integral,status,nickName,avatarUrl  FROM client", exception:
null
2020-11-25 21:50:05.802  WARN 1268076 --- [http-nio-8080-exec-1] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,categoryName  FROM community_category", exception:
null
2020-11-25 21:50:07.778  WARN 1268076 --- [http-nio-8080-exec-10] c.b.m.e.p.i.PaginationInnerInterceptor   : optimize this sql to a count sql has exception, sql:"SELECT  id,top,bottom,guaName,guaText  FROM base_gua", exception:
net.sf.jsqlparser.parser.ParseException: Encountered " "TOP" "top "" at line 1, column 12.
Was expecting one of:
    "DO" ...
    "ANY" ...
    "KEY" ...
    "SET" ...
    "PERCENT" ...
    "END" ...
    "NULL" ...
    "LEFT" ...
    "OPEN" ...
    "CASE" ...
    "TABLE" ...
    "XML" ...
    "RIGHT" ...
    "VALUE" ...
    "INSERT" ...
    "VALUES" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "CAST" ...
    "OVER" ...
    "PARTITION" ...
    "EXTRACT" ...
    "MATERIALIZED" ...
    "INTERVAL" ...
    "PRIOR" ...
    "SIBLINGS" ...
    "COLUMN" ...
    "NULLS" ...
    "FIRST" ...
    "LAST" ...
    "ROWS" ...
    "RANGE" ...
    "FOLLOWING" ...
    "ROW" ...
    "COMMIT" ...
    "GROUP_CONCAT" ...
    "SEPARATOR" ...
    "CASCADE" ...
    "NO" ...
    "ACTION" ...
    <K_DATETIMELITERAL> ...
    <K_TIME_KEY_EXPR> ...
    "DOUBLE" ...
    "PRECISION" ...
    <S_DOUBLE> ...
    <S_LONG> ...
    <S_HEX> ...
    <S_IDENTIFIER> ...
    <S_CHAR_LITERAL> ...
    <S_QUOTED_IDENTIFIER> ...
    "(" ...
    "*" ...
    "?" ...
    ":" ...
    "+" ...
    "@@" ...
    "-" ...
    "{d" ...
    "{t" ...
    "{ts" ...
    "@" ...
    "{fn" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    <S_IDENTIFIER> ...
    <S_QUOTED_IDENTIFIER> ...
    "CAST" ...
    "DO" ...
    "EXTRACT" ...
    "FIRST" ...
    "FOLLOWING" ...
    "LAST" ...
    "MATERIALIZED" ...
    "NULLS" ...
    "PARTITION" ...
    "RANGE" ...
    "ROW" ...
    "ROWS" ...
    "SIBLINGS" ...
    "VALUE" ...
    "XML" ...
    "COLUMN" ...
    "REPLACE" ...
    "TRUNCATE" ...
    "KEY" ...
    "ANY" ...
    "OPEN" ...
    "OVER" ...
    "VALUES" ...
    "PERCENT" ...
    "PRIOR" ...
    "SEPARATOR" ...
    "NO" ...
    "ACTION" ...
    "CASCADE" ...
    "END" ...
    "TABLE" ...
    <K_DATETIMELITERAL> ...
    "COMMIT" ...
    "PRECISION" ...
    "INSERT" ...
    
